Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for BREAK resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for AMPERSAND resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for TIMES resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for CHAR_LITERAL resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for TRUE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for FALSE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for CASE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    INCLUDE         reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    DEFINE          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    INT             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FLOAT           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    CHAR            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    BOOLEAN         reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    VOID            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    ID              reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    LBRACE          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    IF              reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    WHILE           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FOR             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    SWITCH          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    RETURN          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    BREAK           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    SEMICOLON       reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    MINUS           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    NOT             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    AMPERSAND       reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    TIMES           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    PLUSPLUS        reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    MINUSMINUS      reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    LPAREN          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    INT_LITERAL     reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FLOAT_LITERAL   reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    CHAR_LITERAL    reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    STRING_LITERAL  reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    TRUE            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FALSE           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    $end            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    RBRACE          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    ELSE            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    CASE            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    DEFAULT         reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)

  ! ELSE            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! INCLUDE         [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! DEFINE          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! INT             [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! FLOAT           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! CHAR            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! BOOLEAN         [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! VOID            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! ID              [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! LBRACE          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! IF              [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! WHILE           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! FOR             [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! SWITCH          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! RETURN          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! BREAK           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! SEMICOLON       [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! MINUS           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! NOT             [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! AMPERSAND       [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! TIMES           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! PLUSPLUS        [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! MINUSMINUS      [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! LPAREN          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! INT_LITERAL     [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! FLOAT_LITERAL   [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! CHAR_LITERAL    [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! STRING_LITERAL  [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! TRUE            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! FALSE           [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! $end            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! RBRACE          [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! CASE            [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]
  ! DEFAULT         [ reduce using rule 36 (block -> LBRACE scope_enter statements RBRACE .) ]


state 199

    (43) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN . statement
    (44) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN . compound_statement
    (24) statement -> . declaration
    (25) statement -> . assignment
    (26) statement -> . block
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . break_statement
    (33) statement -> . expression_statement
    (21) compound_statement -> . LBRACE scope_enter statements RBRACE
    (38) declaration -> . type ID_list SEMICOLON
    (79) assignment -> . ID ASSIGN expression SEMICOLON
    (36) block -> . LBRACE scope_enter statements RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN statement
    (40) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (41) while_statement -> . WHILE LPAREN expression RPAREN statement
    (42) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (43) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN statement
    (44) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN compound_statement
    (57) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (63) return_statement -> . RETURN expression SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (65) break_statement -> . BREAK SEMICOLON
    (34) expression_statement -> . expression SEMICOLON
    (35) expression_statement -> . SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOLEAN
    (70) type -> . VOID
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
